Country Name,Country Code,Series,Series Code,1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Brazil,BRA,"Labor force, total",SL.TLF.TOTL.IN,74043475,76474668,78492808,80429456,82986830,84687253,87249646,89725161,90821471,91963822,93486539,95052710,97597798,98903783,99932834,101600929,102508951,104260712,105542232,106500376
British Virgin Islands,VGB,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Labor force, total",SL.TLF.TOTL.IN,145949,151413,157089,161013,164737,168676,172748,176832,179338,181960,184798,194903,198258,201351,204384,207455,209853,212574,214427,217318
Bulgaria,BGR,"Labor force, total",SL.TLF.TOTL.IN,3587728,3513739,3436886,3508598,3419346,3349824,3392066,3332860,3439496,3513246,3576562,3332676,3342114,3367629,3360383,3333802,3264392,3357160,3327614,3292122
Burkina Faso,BFA,"Labor force, total",SL.TLF.TOTL.IN,4594394,4696216,4801704,4896298,4996778,5101832,5211766,5324990,5428597,5544104,5662809,6017180,6131589,6246649,6360004,6572285,6787426,7009083,7238229,7468061
Burundi,BDI,"Labor force, total",SL.TLF.TOTL.IN,2609901,2629302,2661289,2734529,2821992,2921260,3028690,3141105,3253799,3373540,3497692,3860027,3972540,4086043,4201649,4350268,4503184,4660778,4822373,4983536
Cabo Verde,CPV,"Labor force, total",SL.TLF.TOTL.IN,137534,140816,144173,148545,152770,157030,161547,166403,172030,177947,183979,200933,206243,211243,215935,220345,224655,228836,233404,238193
Cambodia,KHM,"Labor force, total",SL.TLF.TOTL.IN,5172725,5422148,5594661,6182972,6353256,6474385,6547067,6765702,6996448,7223392,7457586,8375694,8326368,8238537,8400669,8527881,8909071,9055041,9191221,9350757
Cameroon,CMR,"Labor force, total",SL.TLF.TOTL.IN,6619090,6812480,7014076,7212518,7418868,7633627,7856322,8092025,8325869,8571180,8632726,8963584,9232780,9510227,9796407,10091929,10392255,10703273,11023646,11346288
Canada,CAN,"Labor force, total",SL.TLF.TOTL.IN,15649990,15934261,16189868,16458228,16942178,17343225,17553284,17696331,17912331,18275769,18575838,19061863,19250514,19476848,19561623,19679325,19887912,20164604,20344918,20466131
Caribbean small states,CSS,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Labor force, total",SL.TLF.TOTL.IN,1424204,1458439,1494763,1524695,1555315,1588110,1619400,1652083,1680999,1710290,1738594,1785366,1783726,1789299,1788255,1791677,1811923,1838756,1871101,1915442
Central Europe and the Baltics,CEB,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chad,TCD,"Labor force, total",SL.TLF.TOTL.IN,2880283,2982566,3092609,3200778,3318768,3441325,3561670,3689976,3819476,3951332,4088341,4534867,4695294,4864920,5039678,5221720,5408037,5597518,5788876,5995275
Channel Islands,CHI,"Labor force, total",SL.TLF.TOTL.IN,71455,72385,72961,73463,74019,74394,74575,75278,76057,76963,77897,79604,80177,80745,81390,82301,83022,83728,84460,84971
Chile,CHL,"Labor force, total",SL.TLF.TOTL.IN,6136950,6239824,6283159,6316231,6385894,6570751,6781761,6980489,7198581,7410415,7731123,8315407,8423909,8556606,8714329,8861615,9001237,9208644,9391133,9558222
China,CHN,"Labor force, total",SL.TLF.TOTL.IN,719268252,725942229,734773831,738870161,745105713,752357588,758781993,763709323,768086594,771363489,773615098,777894941,780282595,782215189,783684170,784597090,784950069,784839482,783424134,780839528
Colombia,COL,"Labor force, total",SL.TLF.TOTL.IN,17385462,17693169,18121365,18561475,18959707,19518940,19511592,19705295,19816071,19930715,20482763,23075763,23782803,24041577,24476726,25054953,25429174,25860138,26229069,26788369
Comoros,COM,"Labor force, total",SL.TLF.TOTL.IN,120879,124510,127725,131374,135161,139112,143256,147532,151869,156573,161237,176337,181731,187180,193020,199105,204984,211006,217181,223763
"Congo, Dem. Rep.",COD,"Labor force, total",SL.TLF.TOTL.IN,17438482,17874557,18365733,18871607,19415518,19998299,20615900,21266406,21594548,21945077,22309872,23378057,23709989,24482056,25282845,26127406,26995422,27898477,28829943,29741467
"Congo, Rep.",COG,"Labor force, total",SL.TLF.TOTL.IN,1152887,1193438,1233110,1272390,1312872,1356406,1402269,1450416,1503533,1562618,1621607,1783089,1827735,1871247,1914102,1960470,2013099,2068663,2124852,2184140
Costa Rica,CRI,"Labor force, total",SL.TLF.TOTL.IN,1571736,1609637,1623160,1731137,1767802,1816428,1829064,1942025,1977763,2049648,2082867,2123601,2294474,2317009,2343032,2338013,2272972,2336778,2445858,2474024
Cote d'Ivoire,CIV,"Labor force, total",SL.TLF.TOTL.IN,5798134,5933629,6063897,6146139,6222211,6295259,6370189,6450873,6540409,6639247,6746635,7111928,7248197,7390682,7540374,7697108,7849976,8067108,8294855,8536685
Croatia,HRV,"Labor force, total",SL.TLF.TOTL.IN,2024512,2007456,1981847,1898898,1872686,1884546,1935313,1935849,1921682,1936600,1941027,1875846,1855024,1834112,1885052,1887533,1828434,1821368,1794730,1780110
Cuba,CUB,"Labor force, total",SL.TLF.TOTL.IN,4485877,4500514,4528577,4551365,4590945,4640916,4684822,4777465,4850233,4952687,5001558,5094241,5098794,5102300,5104226,5110937,5106504,5101642,5098886,5098232
Curacao,CUW,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Labor force, total",SL.TLF.TOTL.IN,420651,431777,445184,465339,475442,494573,509256,518098,531589,546817,557591,585583,589090,593752,604594,604302,603072,611083,625713,629329
Czech Republic,CZE,"Labor force, total",SL.TLF.TOTL.IN,5155906,5184158,5153252,5132338,5133936,5128133,5125017,5180451,5186176,5185801,5205012,5232632,5269982,5323403,5324486,5337426,5388569,5419544,5453301,5424875
Denmark,DNK,"Labor force, total",SL.TLF.TOTL.IN,2845775,2878840,2863199,2854562,2890555,2870393,2898633,2900837,2931221,2930742,2962829,2928270,2911831,2894622,2907019,2931334,3024663,2986512,3014756,3026283
Djibouti,DJI,"Labor force, total",SL.TLF.TOTL.IN,246442,254926,263342,269869,276109,282236,288471,295047,304045,313616,323603,352285,360171,367950,375763,383775,391027,398751,406696,415074
Dominica,DMA,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Labor force, total",SL.TLF.TOTL.IN,3135292,3209348,3282194,3287038,3384814,3388427,3452280,3509207,3656099,3705849,3803756,4089027,4215966,4307627,4399186,4663162,4763649,4838602,4917459,4993882
Early-demographic dividend,EAR,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,"Labor force, total",SL.TLF.TOTL.IN,1088979964,1102374853,1116858671,1125497120,1134979119,1145971778,1157884197,1166569349,1176797519,1190067759,1198570472,1222007398,1230125070,1236203530,1243496905,1248802243,1253029592,1257708850,1263544716,1265482994
East Asia & Pacific (excluding high income),EAP,"Labor force, total",SL.TLF.TOTL.IN,971880131,984863632,998617726,1006515766,1015571877,1026354278,1037704910,1045602169,1054870608,1066919473,1074628750,1096952074,1104524672,1109464206,1115372065,1119610745,1122663980,1126174614,1130393843,1132283423
East Asia & Pacific (IDA & IBRD countries),TEA,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ecuador,ECU,"Labor force, total",SL.TLF.TOTL.IN,5350585,5459641,5568074,5667682,5767604,5867129,6214114,6301761,6573681,6583447,6747368,6804073,7012355,7088863,7213380,7645634,8042861,8305745,8365114,8545573
"Egypt, Arab Rep.",EGY,"Labor force, total",SL.TLF.TOTL.IN,18414795,19569644,20042908,20380579,20750954,21601657,22457448,23290693,24085531,25207870,25685592,27823661,28585480,29412982,29974476,29541725,29891673,29629276,30177778,30828442
El Salvador,SLV,"Labor force, total",SL.TLF.TOTL.IN,2269657,2286724,2292302,2298391,2303105,2384868,2359955,2404645,2457997,2511421,2539621,2561793,2628932,2684423,2666287,2665700,2729547,2743560,2757089,2789969
Equatorial Guinea,GNQ,"Labor force, total",SL.TLF.TOTL.IN,192954,202398,212731,222269,233057,245207,258711,273458,287248,302737,319945,375049,393029,412573,433541,455553,471561,489077,508396,529818
Eritrea,ERI,"Labor force, total",SL.TLF.TOTL.IN,924501,945005,975040,1030784,1095701,1166599,1236851,1302524,1349214,1389772,1426235,1492859,..,..,..,..,..,..,..,..
Estonia,EST,"Labor force, total",SL.TLF.TOTL.IN,680740,673734,679299,669058,654674,677787,678266,673822,693423,692045,697853,687768,684603,680794,675958,686173,695266,703684,705816,699160
Eswatini,SWZ,"Labor force, total",SL.TLF.TOTL.IN,279785,285590,290806,296054,299883,302836,305304,307324,310596,313970,317574,327742,331855,336082,340789,345515,353023,360335,367535,374886
Ethiopia,ETH,"Labor force, total",SL.TLF.TOTL.IN,26549148,27488669,28475270,29397274,30379024,31405153,32462533,33555723,34550193,35596163,36711562,40614909,42102901,43655318,45172444,46718750,48240655,49804178,51412462,53195087
Euro area,EMU,"Labor force, total",SL.TLF.TOTL.IN,145371813,146896745,148029050,148410256,150454074,152608134,154053116,155920549,157386493,158962656,160468125,160771493,161800006,162221833,162519432,162916600,163846475,164484331,165311563,164928557
Europe & Central Asia,ECS,"Labor force, total",SL.TLF.TOTL.IN,387715473,393942762,395477825,394921220,397556695,399844135,402678170,406713441,409652772,413529784,417699488,424150752,426587344,428893693,430636306,432905003,435458607,437263105,439254760,438818373
Europe & Central Asia (excluding high income),ECA,"Labor force, total",SL.TLF.TOTL.IN,171309073,175612053,175670096,174521647,174889711,174720563,175773692,176994599,178003458,179890752,181631712,186442088,187181323,188517291,189203970,190578939,191520390,192289771,193001531,192863387
Europe & Central Asia (IDA & IBRD countries),TEC,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
European Union,EUU,"Labor force, total",SL.TLF.TOTL.IN,225361831,227231818,228526899,228855148,229848485,231914512,233659097,236323351,238403539,240168822,242270242,243148851,244765237,245571448,246512076,247093921,248454278,..,..,..
Faroe Islands,FRO,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Labor force, total",SL.TLF.TOTL.IN,300066,301413,302260,307492,311825,315842,320195,325164,333823,343784,354519,382762,376467,369209,361568,358213,356390,357566,359311,362574
Finland,FIN,"Labor force, total",SL.TLF.TOTL.IN,2522361,2566222,2586033,2608203,2623438,2620846,2611700,2627895,2661118,2690488,2718689,2692063,2698691,2684019,2687665,2695658,2688556,2709345,2742737,2745494
Fragile and conflict affected situations,FCS,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"Labor force, total",SL.TLF.TOTL.IN,26854781,27159264,27361298,27429358,27762298,28318911,28501444,28783710,28938757,29189036,29401083,29744876,29984799,30126536,30068094,30138027,30195919,30236801,30396906,30454910
French Polynesia,PYF,"Labor force, total",SL.TLF.TOTL.IN,92495,94532,96564,98514,100535,102385,104071,105560,107032,108283,109797,113516,114661,115400,115886,115919,116449,116822,116929,117018
Gabon,GAB,"Labor force, total",SL.TLF.TOTL.IN,318607,329944,340723,351099,362537,374527,387888,402235,419365,436600,457286,525300,551170,578917,607763,636572,659706,681829,702504,722017
"Gambia, The",GMB,"Labor force, total",SL.TLF.TOTL.IN,384570,395351,407071,420398,434670,449904,466104,483245,499963,517599,536233,596887,618373,638821,661176,683096,706105,729197,752678,779341
Georgia,GEO,"Labor force, total",SL.TLF.TOTL.IN,2195427,2149594,2048942,2105357,2033135,2075411,2036509,2026035,2030337,2034021,2040372,2071061,2080870,2053666,2072665,2090740,2059913,2051071,2040890,2032818
Germany,DEU,"Labor force, total",SL.TLF.TOTL.IN,40077646,40291759,40251178,40333146,40451098,40654568,40557809,41256896,41603988,41882348,41886218,41659627,41735942,42101062,42318973,42592924,43055076,43289005,43560137,43406284
Ghana,GHA,"Labor force, total",SL.TLF.TOTL.IN,7852594,8067162,8291712,8466821,8655538,8855586,9063721,9278307,9503223,9760681,10022524,10787589,11020927,11251257,11479968,11708016,12006769,12304378,12611514,12916874
Gibraltar,GIB,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Global Partnership for Education,FTI,"Labor force, total",SL.TLF.TOTL.IN,351748163,361935973,372424338,382735512,393295330,404333904,415797346,428411800,441343217,453211372,465845047,508104642,522693811,537524186,..,..,..,..,..,..
Greece,GRC,"Labor force, total",SL.TLF.TOTL.IN,4786865,4862323,4897261,4840491,4895102,4944727,5035555,5033802,5049315,5027405,5013953,4984694,4944480,4894597,4839603,4825534,4821995,4812433,4803828,4767741
Greenland,GRL,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Labor force, total",SL.TLF.TOTL.IN,73734,74470,75097,75488,75731,75833,75924,75994,76141,76257,76490,77246,77515,77820,78233,78662,79255,80074,80919,81798
Guatemala,GTM,"Labor force, total",SL.TLF.TOTL.IN,3859820,3972647,4085563,4208736,4335657,4462290,4598822,4723727,4856304,4998361,5147396,5615983,6248390,5973044,6210730,6366233,6608832,6833024,7048674,7250681
Guinea,GIN,"Labor force, total",SL.TLF.TOTL.IN,2704466,2765385,2825659,2874516,2920983,2970574,3022374,3078527,3147328,3217671,3294001,3538622,3623264,3713630,3810625,3915430,4029992,4151690,4285745,4443986
Guinea-Bissau,GNB,"Labor force, total",SL.TLF.TOTL.IN,453402,463024,473073,484626,497208,510544,524516,539071,553549,568791,584828,636589,655738,675267,695515,715727,735684,756163,777324,799520
Guyana,GUY,"Labor force, total",SL.TLF.TOTL.IN,281661,278654,275199,271865,268156,267880,267778,268017,271292,274651,278176,289313,293155,297089,300937,304559,307920,311323,314014,317434
Haiti,HTI,"Labor force, total",SL.TLF.TOTL.IN,3081436,3140251,3200431,3285776,3375315,3468340,3564417,3663294,3757323,3853923,3948823,4243848,4347840,4454922,4560774,4664609,4768066,4871279,4975289,5080454
Heavily indebted poor countries (HIPC),HPC,"Labor force, total",SL.TLF.TOTL.IN,176066628,181131325,186431506,191677986,197330305,203253108,209390200,215657102,221257602,226853255,232638936,251333288,257804461,265405281,273143873,281274303,290201354,299562806,309415102,319459242
High income,HIC,"Labor force, total",SL.TLF.TOTL.IN,515558200,520735363,525853285,529072042,533740566,538399481,543192730,550164730,556698143,563357834,570644895,579126906,584785085,588621210,593203619,597649186,603591802,608653056,613771419,615653343
Honduras,HND,"Labor force, total",SL.TLF.TOTL.IN,2359405,2438377,2483193,2523585,2597298,2673908,2751489,2829288,2852114,2898829,3027231,3329453,3382450,3648442,3842079,4020478,4109395,4273483,4499704,4614534
"Hong Kong SAR, China",HKG,"Labor force, total",SL.TLF.TOTL.IN,3308021,3352637,3395033,3442311,3498822,3491847,3534627,3555478,3598359,3653978,3666741,3724785,3808754,3882408,3901796,3935838,3951196,3962081,3964816,3954606
Hungary,HUN,"Labor force, total",SL.TLF.TOTL.IN,4065979,4139219,4160523,4147356,4150182,4221421,4202095,4273380,4304683,4287335,4258722,4316395,4369758,4402691,4527394,4617150,4685790,4714349,4731877,4702655
IBRD only,IBD,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,ISL,"Labor force, total",SL.TLF.TOTL.IN,158874,164020,169237,171637,171169,172123,173090,174963,181724,187329,189969,187894,189223,193203,198702,203034,208261,210583,212899,214594
IDA & IBRD total,IBT,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA blend,IDB,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,"Labor force, total",SL.TLF.TOTL.IN,379708697,388180658,396836575,406743498,416975693,427476859,438179539,449054910,451550700,454037720,456498871,462065519,462943180,467582214,472080476,476339891,480525905,484231730,487622021,494261397
Indonesia,IDN,"Labor force, total",SL.TLF.TOTL.IN,93915837,97238408,98572015,98971622,98793924,99695276,101659884,101403664,103510108,108973646,111346201,117859733,120702307,121501756,123126453,124649774,125957742,129622071,132737405,134776692
"Iran, Islamic Rep.",IRN,"Labor force, total",SL.TLF.TOTL.IN,17508241,18300878,19159939,20096658,21090124,22124314,23169999,24207871,24202570,24163803,23408322,24157199,24267244,24357605,24417864,25359406,26559651,27419237,27770616,27903119
Iraq,IRQ,"Labor force, total",SL.TLF.TOTL.IN,5308718,5493951,5684769,5868714,6060411,6252393,6435171,6604401,6728591,6836656,6954541,7599634,7962730,8510817,9082831,9491635,9813997,9800982,10146991,10475789
Ireland,IRL,"Labor force, total",SL.TLF.TOTL.IN,1730346,1807653,1868576,1906289,1951665,1996482,2046510,2161450,2244294,2327511,2348644,2252813,2245120,2263599,2267353,2283198,2321591,2344064,2385553,2394545
Isle of Man,IMN,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Labor force, total",SL.TLF.TOTL.IN,2581308,2668758,2768248,2834833,2860592,2931356,3010884,3085480,3170720,3261520,3326803,3543445,3642457,3715106,3806769,3876919,3955835,4024831,4102822,4164651
Italy,ITA,"Labor force, total",SL.TLF.TOTL.IN,23123226,23255309,23278506,23401805,23665211,23977844,24515472,24357050,24397023,24379953,24708566,24476460,25035229,25171797,25567256,25541895,25812533,25985917,26034264,25964342
Jamaica,JAM,"Labor force, total",SL.TLF.TOTL.IN,1194425,1200604,1205332,1210580,1215456,1219782,1230023,1239125,1250552,1261521,1272700,1309739,1322369,1362982,1378813,1402369,1445230,1476965,1473383,1488294
Japan,JPN,"Labor force, total",SL.TLF.TOTL.IN,68042234,67828257,67652881,67601019,67173003,67065336,66725257,66734012,66802058,67143470,67100796,66043052,65639408,65970039,66175617,66363530,66850743,67288388,68358370,68048596
Jordan,JOR,"Labor force, total",SL.TLF.TOTL.IN,1248670,1273989,1299889,1327717,1346839,1361898,1405100,1455781,1507477,1630982,1702078,1976035,2049933,2112457,2224346,2329440,2423692,2506538,2579658,2637759
Kazakhstan,KAZ,"Labor force, total",SL.TLF.TOTL.IN,7686288,7649133,7647677,7671591,7714441,7763021,7806829,7951776,8084638,8229564,8383843,8808695,8893173,8972345,9061748,9116395,9070629,9003750,9028828,9031232
Kenya,KEN,"Labor force, total",SL.TLF.TOTL.IN,11811245,12191220,12433377,12616503,12814782,13014148,13194881,13349230,14010456,14678696,15358192,17540848,18328404,19149317,19993005,20855980,21750718,22401022,23057935,23878817
Kiribati,KIR,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Labor force, total",SL.TLF.TOTL.IN,13682968,13830392,13968606,14116908,14255434,14386109,14521007,14659697,14785692,14918653,15064243,15497821,15633810,15762128,15894385,16026561,16142033,16271467,16395998,16503176
"Korea, Rep.",KOR,"Labor force, total",SL.TLF.TOTL.IN,22026281,22326933,22812596,23182387,23638175,23662545,24117623,24280376,24521665,24773836,24926023,25683904,26084471,26423221,27174554,27525319,27812568,28111033,28272711,28450476
Kosovo,XKX,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Labor force, total",SL.TLF.TOTL.IN,869606,936822,989479,1019323,1042155,1054860,1082164,1125222,1183221,1258423,1352087,1707107,1828927,1958665,2082418,2193690,2265965,2334769,2383247,2424534
Kyrgyz Republic,KGZ,"Labor force, total",SL.TLF.TOTL.IN,1959886,2006381,2049888,2088218,2136599,2174649,2218702,2311441,2381546,2396384,2404705,2489072,2496246,2476310,2507694,2545568,2548381,2530722,2564912,2586494
Lao PDR,LAO,"Labor force, total",SL.TLF.TOTL.IN,2315808,2364408,2414192,2469864,2524420,2580268,2640270,2705468,2780650,2859012,2939412,3184410,3268906,3352803,3434293,3512358,3587963,3660958,3732339,3809128
Late-demographic dividend,LTE,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,"Labor force, total",SL.TLF.TOTL.IN,212680297,217525482,221961225,226969855,232221209,237514941,244073561,249740230,255149654,259348860,264077536,275934320,283036463,286703812,290159593,295102700,299147773,304414838,309406839,313541635
Latin America & Caribbean (excluding high income),LAC,"Labor force, total",SL.TLF.TOTL.IN,201496902,206185973,210540067,215403381,220541687,225586818,231863633,237241757,242364586,246279841,250612930,261900829,268828475,272324568,275603103,280391277,284258457,289318301,294075557,298002065
